,Timestamp,room_name,bunk_beds,lighting,bathrooms,kitchens,facilities,heating,text
0,4/19/2018 22:10:04,Edwards 307,5,3,4,4,5,3,"I am in my room because it is part of the Edwards Collective, and I enjoy being in that community. It's a pretty good size for a single, and Edwards does have access to a lot of things in-building (kitchen, laundary, printers, ect.) Also worth noting that there is a lovely nook right next to my room where people occasionally hang out."
1,4/19/2018 23:05:10,Pyne 333,2,5,5,3,3,4,
2,4/19/2018 23:05:13,Walker 224,2,2,5,2,2,1,
3,4/19/2018 23:05:56,1938 Hall 236,1,3,2,1,2,2,this room is pretty bad :( (this building is pretty bad in general; there isn't even a water fountain!!)
4,4/19/2018 23:06:01,Gauss 114,1,5,5,3,5,5,"Wu is right outside the building, bathroom is right next door, decent sized single"
5,4/19/2018 23:06:08,Cuyler 403,5,3,4,4,3,3,
6,4/19/2018 23:06:09,Wild E205,5,4,5,5,4,5,"West facing room, be aware that sun streams directly in in the afternoon. The extra area provided by the curved out walls in nice."
7,4/19/2018 23:06:32,Walker 116,5,5,5,1,4,1,
8,4/19/2018 23:06:33,Forbes A116,5,3,5,3,3,3,shower often clogs
9,4/19/2018 23:06:36,Wendell B214,5,3,3,1,4,3,
10,4/19/2018 23:06:37,Witherspoon 322,5,5,5,2,4,5,Lots of bugs 
11,4/19/2018 23:06:40,Wendell B214,5,3,1,2,2,1,small and dirty
12,4/19/2018 23:06:47,1967 B312,5,4,5,4,3,5,
13,4/19/2018 23:06:48,Bloomber 443,5,4,4,4,3,4,"Spacious single. Morning light is beautiful and direct, but sconces are a little dim at night."
14,4/19/2018 23:06:52,1915 Hall 311,2,4,1,1,3,2,
15,4/19/2018 23:06:57,Forbes A112,5,5,5,2,3,1,
16,4/19/2018 23:07:07,Lauritzen D405,5,3,3,2,2,5,HUGE! So nice
17,4/19/2018 23:07:14,Pyne 124,5,2,5,4,3,2,Feels huge inside. Really liked this room
18,4/19/2018 23:07:16,Baker E406,5,3,5,3,3,2,Nice single
19,4/19/2018 23:07:23,Dodge Osborn 121,5,5,5,5,5,5,It's an amazing room.
20,4/19/2018 23:07:38,Forbes Main Inn 214,4,5,5,4,4,4,
21,4/19/2018 23:07:45,Wendell B309,3,3,2,5,4,4,The closest printer is in another building
22,4/19/2018 23:08:00,Spelman 52,5,2,5,5,5,2,"Right above the laundry so can get really hot from that, but great privacy with minimal stairs"
23,4/19/2018 23:08:02,1967 B202,3,5,5,4,5,5,
24,4/19/2018 23:08:05,Witherspoon 117,1,4,2,3,4,5,Fantastic room. The turret is phenomenal
25,4/19/2018 23:08:06,Forbes 262,5,5,5,3,3,2,
26,4/19/2018 23:08:31,1981 F023,5,3,5,3,4,5,
27,4/19/2018 23:08:36,Forbes Annex A278,5,5,4,1,3,4,
28,4/19/2018 23:08:46,Blair 51,3,4,4,2,3,4,"One bedroom is just big enough to debunk, and the other is not big enough."
29,4/19/2018 23:09:03,Wendell B215,5,2,5,2,5,5,The layout of the common room is better than the ones across the hall and can fit more stuff more comfortably
30,4/19/2018 23:09:15,Baker S102,5,5,5,4,3,5,"One bedroom is small, the other one is very large."
31,4/19/2018 23:09:20,Fisher A211,3,1,5,5,5,4,There is a weird corner in the room bc of the electrical closet. The room is really dark in winter since it faces north.
32,4/19/2018 23:09:29,Forbes New Wing 257,5,4,5,3,3,2,
33,4/19/2018 23:09:37,Forbes 263,5,2,5,3,4,2,We have a private bathroom.
34,4/19/2018 23:09:45,Dod202S,1,4,5,3,4,5,
35,4/19/2018 23:09:50,Bloomberg 140,5,3,5,3,4,5,Amazing room!
36,4/19/2018 23:09:54,1937 221,5,4,5,2,1,2,
